State,District_,Value
Andaman Nicobar,Nicobar,1788
Andaman Nicobar,North Middle Andaman,1006
Andaman Nicobar,South Andaman,1552
Andhra Pradesh,Anantapur,1778
Andhra Pradesh,Chittoor,1422
Andhra Pradesh,East Godavari,746
Andhra Pradesh,Guntur,1432
Andhra Pradesh,Krishna,840
Andhra Pradesh,Kurnool,1138
Andhra Pradesh,Nellore,400
Andhra Pradesh,Prakasam,484
Andhra Pradesh,Srikakulam,1782
Andhra Pradesh,Visakhapatnam,1532
Andhra Pradesh,Vizianagaram,1342
Andhra Pradesh,West Godavari,1660
Andhra Pradesh,Y.S.R.,1340
Arunachal Pradesh,Anjaw,520
Arunachal Pradesh,Changlang,1876
Arunachal Pradesh,Dibang Valley,1744
Arunachal Pradesh,East Kameng,1092
Arunachal Pradesh,East Siang,1438
Arunachal Pradesh,Kurung Kumey,1942
Arunachal Pradesh,Lohit,1516
Arunachal Pradesh,Lower Dibang Valley,720
Arunachal Pradesh,Lower Subansiri,1352
Arunachal Pradesh,Papum Pare,690
Arunachal Pradesh,Tawang,770
Arunachal Pradesh,Tirap,554
Arunachal Pradesh,Upper Siang,772
Arunachal Pradesh,Upper Subansiri,1406
Arunachal Pradesh,West Kameng,1990
Arunachal Pradesh,West Siang,748
Assam,Baksa,814
Assam,Barpeta,1628
Assam,Bongaigaon,808
Assam,Cachar,732
Assam,Chirang,576
Assam,Darrang,1876
Assam,Dhemaji,1646
Assam,Dhubri,1238
Assam,Dibrugarh,556
Assam,Dima Hasao,1202
Assam,Goalpara,544
Assam,Golaghat,1352
Assam,Hailakandi,1584
Assam,Jorhat,1522
Assam,Kamrup,1112
Assam,Kamrup Metropolitan,1520
Assam,Karbi Anglong,1666
Assam,Karimganj,416
Assam,Kokrajhar,592
Assam,Lakhimpur,1336
Assam,Morigaon,662
Assam,Nagaon,1312
Assam,Nalbari,1606
Assam,Sivasagar,1260
Assam,Sonitpur,676
Assam,Tinsukia,1578
Assam,Udalguri,1080
Bihar,Araria,924
Bihar,Arwal,1226
Bihar,Aurangabad,1458
Bihar,Banka,1824
Bihar,Begusarai,1722
